SampleID,Transect,Site,ExposureLength,TrapID,Host,Parasitoid,Parasitised,Group
528,Kirrama,K390,medium,B1,pseudoananassae,Unparasitised,FALSE,Core
529,Kirrama,K390,medium,B1,NA,Unparasitised,FALSE,Core
554,Kirrama,K390,long,B14,palidifrons,Unparasitised,FALSE,Core
557,Kirrama,K390,long,B14,rubida,Unparasitised,FALSE,Core
568,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
569,Kirrama,K390,long,B8,pseudoananassae,Unparasitised,FALSE,Core
574,Kirrama,K390,medium,B13,bipectinata,Unparasitised,FALSE,Core
818,Kirrama,K070,medium,B7,sulfurigaster,Unparasitised,FALSE,Core
820,Kirrama,K070,medium,B7,sulfurigaster,Unparasitised,FALSE,Core
821,Kirrama,K070,medium,B7,sulfurigaster,Unparasitised,FALSE,Core
822,Kirrama,K070,medium,B7,Drosophila sp. 1,Unparasitised,FALSE,Core
825,Kirrama,K070,medium,B7,Drosophila sp. 1,Unparasitised,FALSE,Core
846,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
847,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
848,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
860,Kirrama,K070,medium,B11,NA,Unparasitised,FALSE,Core
861,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
888,Paluma,P070,short,B15,pandora,Leptopilina sp. 1,TRUE,Core
889,Paluma,P070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
1146,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
1149,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
1152,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
1153,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
1155,Paluma,P880,long,B12,rubida,Leptolamina sp. 1,TRUE,Core
1157,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
1158,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
1160,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
1161,Paluma,P880,long,B12,rubida,Leptolamina sp. 1,TRUE,Core
1170,Paluma,P880,long,B2,NA,Unparasitised,FALSE,Core
1182,Paluma,P880,medium,B11,pseudotakahashii,Leptopilina sp. 1,TRUE,Core
1183,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
1432,Paluma,P350,long,B6,NA,Unparasitised,TRUE,Core
1435,Paluma,P350,long,B10,NA,Unparasitised,FALSE,Core
1455,Paluma,P350,medium,B5,NA,Unparasitised,FALSE,Core
1459,Paluma,P350,medium,B3,pseudoananassae,Unparasitised,FALSE,Core
1463,Paluma,P350,medium,B3,Drosophila sp. 1,Unparasitised,FALSE,Core
1465,Paluma,P350,medium,B3,sulfurigaster,Unparasitised,FALSE,Core
1466,Paluma,P350,long,B2,NA,Unparasitised,TRUE,Core
1468,Paluma,P350,long,B2,NA,Unparasitised,TRUE,Core
1474,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
1480,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
1551,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
1553,Paluma,P350,short,B9,NA,Asobara sp. 1,TRUE,Core
1556,Paluma,P350,short,B15,NA,Unparasitised,TRUE,Core
1557,Paluma,P350,short,B15,rubida,Asobara sp. 2,TRUE,Core
1566,Paluma,P350,short,B3,palidifrons,Unparasitised,FALSE,Core
1568,Paluma,P350,short,B3,rubida,Unparasitised,FALSE,Core
1571,Paluma,P350,short,B1,rubida,Asobara sp. 1,TRUE,Core
1572,Paluma,P350,short,B1,rubida,Unparasitised,FALSE,Core
1576,Paluma,P350,short,B1,rubida,Unparasitised,FALSE,Core
1644,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
1647,Kirrama,K390,short,B13,NA,Unparasitised,FALSE,Core
1648,Kirrama,K390,short,B13,rubida,Pteromalidae sp. 1,TRUE,Core
1649,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
1650,Kirrama,K390,short,B1,pseudoananassae,Unparasitised,FALSE,Core
1656,Kirrama,K390,short,B1,rubida,Unparasitised,FALSE,Core
1661,Kirrama,K390,short,B9,NA,Unparasitised,FALSE,Core
1736,Kirrama,K390,short,B11,NA,Unparasitised,FALSE,Core
1737,Kirrama,K390,short,B11,pseudoananassae,Unparasitised,FALSE,Core
1738,Kirrama,K390,short,B15,rubida,Unparasitised,FALSE,Core
1866,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
1867,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
1869,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
1870,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
1872,Kirrama,K730,short,B13,pseudotakahashii,Unparasitised,FALSE,Core
1894,Kirrama,K730,short,B3,rubida,Pteromalidae sp. 1,TRUE,Core
1896,Kirrama,K730,short,B3,pseudotakahashii,Unparasitised,FALSE,Core
1898,Kirrama,K730,short,B11,rubida,Unparasitised,FALSE,Core
1903,Kirrama,K730,short,B11,NA,Unparasitised,FALSE,Core
1905,Kirrama,K730,short,B11,NA,Unparasitised,FALSE,Core
2579,Kirrama,K730,long,B16,pseudoananassae,Unparasitised,FALSE,Core
2580,Kirrama,K730,long,B16,pseudoananassae,Unparasitised,FALSE,Core
2586,Kirrama,K730,long,B10,rubida,Diapriidae sp. 1,TRUE,Core
2589,Kirrama,K730,long,B10,NA,Unparasitised,FALSE,Core
2659,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
2660,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
2662,Paluma,P880,short,B15,rubida,Leptolamina sp. 1,TRUE,Core
2664,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
2675,Paluma,P880,short,B1,palidifrons,Unparasitised,FALSE,Core
2678,Paluma,P880,short,B1,palidifrons,Unparasitised,FALSE,Core
2681,Paluma,P880,short,B1,NA,Unparasitised,FALSE,Core
2691,Paluma,P880,short,B5,NA,Unparasitised,FALSE,Core
2692,Paluma,P880,short,B5,NA,Unparasitised,FALSE,Core
2714,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
2716,Kirrama,K070,short,B15,rubida,Leptolamina sp. 1,TRUE,Core
2717,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
2718,Kirrama,K070,short,B15,rubida,Unparasitised,FALSE,Core
2867,Paluma,P880,long,B8,palidifrons,Unparasitised,FALSE,Core
2870,Paluma,P880,long,B8,rubida,Unparasitised,FALSE,Core
2876,Paluma,P880,long,B4,NA,Unparasitised,TRUE,Core
2878,Paluma,P880,long,B4,NA,Unparasitised,TRUE,Core
2880,Paluma,P880,long,B4,NA,Unparasitised,FALSE,Core
2881,Paluma,P880,long,B4,rubida,Unparasitised,TRUE,Core
2888,Paluma,P880,medium,B15,pseudotakahashii,Unparasitised,FALSE,Core
2898,Paluma,P070,short,B1,bipectinata,Unparasitised,FALSE,Core
2902,Paluma,P070,short,B1,bipectinata,Leptopilina sp. 1,TRUE,Core
2904,Paluma,P070,short,B1,NA,Unparasitised,FALSE,Core
2905,Paluma,P070,short,B1,bipectinata,Unparasitised,FALSE,Core
2912,Paluma,P070,short,B5,NA,Unparasitised,FALSE,Core
2914,Kirrama,K070,long,B6,NA,Unparasitised,FALSE,Core
2924,Kirrama,K070,long,B6,palidifrons,Asobara sp. 1,TRUE,Core
2928,Kirrama,K070,long,B6,NA,Unparasitised,FALSE,Core
3002,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
3004,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
3018,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
3020,Paluma,P070,long,B2,NA,Leptopilina sp. 1,TRUE,Core
3023,Paluma,P070,long,B2,NA,Leptopilina sp. 1,TRUE,Core
3027,Paluma,P070,long,B4,NA,Unparasitised,FALSE,Core
3028,Paluma,P070,long,B4,NA,Unparasitised,FALSE,Core
3032,Paluma,P070,long,B4,NA,Unparasitised,TRUE,Core
3033,Paluma,P070,long,B4,NA,Unparasitised,TRUE,Core
3034,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
3037,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
3039,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
3040,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
3042,Paluma,P070,long,B14,NA,Unparasitised,FALSE,Core
3043,Paluma,P070,long,B14,NA,Unparasitised,FALSE,Core
3129,Kirrama,K390,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
3132,Kirrama,K390,medium,B1,pseudoananassae,Unparasitised,TRUE,Core
3135,Kirrama,K390,medium,B1,NA,Unparasitised,TRUE,Core
3137,Kirrama,K390,medium,B1,rubida,Unparasitised,FALSE,Core
3184,Kirrama,K390,medium,B13,pseudoananassae,Unparasitised,FALSE,Core
3185,Kirrama,K390,medium,B13,rubida,Unparasitised,FALSE,Core
3427,Kirrama,K070,medium,B7,NA,Unparasitised,FALSE,Core
3428,Kirrama,K070,medium,B7,pseudoananassae,Unparasitised,FALSE,Core
3429,Kirrama,K070,medium,B7,pseudoananassae,Unparasitised,FALSE,Core
3431,Kirrama,K070,medium,B7,rubida,Leptopilina sp. 1,TRUE,Core
3450,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
3454,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
3456,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
3457,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
3470,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
3471,Kirrama,K070,medium,B11,bipectinata,Unparasitised,FALSE,Core
3495,Paluma,P070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
3497,Paluma,P070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
3755,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
3756,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
3757,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
3759,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
3760,Paluma,P880,medium,B13,palidifrons,Unparasitised,TRUE,Core
3762,Paluma,P880,long,B12,NA,Unparasitised,TRUE,Core
3764,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
3765,Paluma,P880,long,B12,rubida,Unparasitised,FALSE,Core
3768,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
3781,Paluma,P880,long,B2,palidifrons,Unparasitised,FALSE,Core
3782,Paluma,P880,long,B2,NA,Unparasitised,FALSE,Core
3787,Paluma,P880,medium,B11,bipectinata,Unparasitised,FALSE,Core
3789,Paluma,P880,medium,B11,pseudotakahashii,Unparasitised,FALSE,Core
3791,Paluma,P880,medium,B11,palidifrons,Unparasitised,FALSE,Core
4042,Paluma,P350,long,B10,palidifrons,Unparasitised,FALSE,Core
4045,Paluma,P350,long,B10,palidifrons,Asobara sp. 2,TRUE,Core
4046,Paluma,P350,long,B10,palidifrons,Asobara sp. 1,TRUE,Core
4052,Paluma,P350,medium,B1,NA,Unparasitised,FALSE,Core
4056,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
4058,Paluma,P350,medium,B5,birchii,Unparasitised,FALSE,Core
4060,Paluma,P350,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
4062,Paluma,P350,medium,B5,rubida,Unparasitised,FALSE,Core
4066,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
4067,Paluma,P350,medium,B3,NA,Unparasitised,FALSE,Core
4069,Paluma,P350,medium,B3,birchii,Unparasitised,FALSE,Core
4073,Paluma,P350,medium,B3,rubida,Unparasitised,FALSE,Core
4079,Paluma,P350,long,B2,rubida,Unparasitised,FALSE,Core
4083,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
4085,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
4089,Paluma,P350,medium,B15,rubida,Diapriidae sp. 1,TRUE,Core
4155,Paluma,P350,short,B9,rubida,Diapriidae sp. 1,TRUE,Core
4158,Paluma,P350,short,B9,rubida,Diapriidae sp. 1,TRUE,Core
4161,Paluma,P350,short,B9,birchii,Unparasitised,FALSE,Core
4162,Paluma,P350,short,B15,rubida,Asobara sp. 2,TRUE,Core
4167,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
4168,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
4169,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
4172,Paluma,P350,short,B3,rubida,Asobara sp. 1,TRUE,Core
4174,Paluma,P350,short,B3,rubida,Unparasitised,TRUE,Core
4250,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
4253,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
4254,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
4255,Kirrama,K390,short,B13,pseudoananassae,Unparasitised,FALSE,Core
4256,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
4265,Kirrama,K390,short,B1,NA,Unparasitised,FALSE,Core
4474,Kirrama,K730,short,B13,palidifrons,Unparasitised,FALSE,Core
4477,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
4479,Kirrama,K730,short,B13,palidifrons,Unparasitised,FALSE,Core
4480,Kirrama,K730,short,B13,palidifrons,Unparasitised,FALSE,Core
4481,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
4500,Kirrama,K730,short,B3,rubida,Unparasitised,FALSE,Core
4504,Kirrama,K730,short,B3,rubida,Unparasitised,FALSE,Core
4505,Kirrama,K730,short,B3,pseudoananassae,Unparasitised,FALSE,Core
4513,Kirrama,K730,short,B11,palidifrons,Unparasitised,FALSE,Core
5187,Kirrama,K730,long,B16,pseudoananassae,Unparasitised,FALSE,Core
5188,Kirrama,K730,long,B16,sulfurigaster,Unparasitised,FALSE,Core
5191,Kirrama,K730,long,B16,birchii,Unparasitised,FALSE,Core
5196,Kirrama,K730,long,B10,NA,Unparasitised,FALSE,Core
5199,Kirrama,K730,long,B10,rubida,Unparasitised,FALSE,Core
5201,Kirrama,K730,long,B10,rubida,Diapriidae sp. 1,TRUE,Core
5268,Paluma,P880,short,B15,NA,Unparasitised,FALSE,Core
5269,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
5276,Paluma,P880,short,B11,NA,Unparasitised,FALSE,Core
5280,Paluma,P880,short,B11,NA,Unparasitised,FALSE,Core
5301,Paluma,P880,short,B5,palidifrons,Unparasitised,FALSE,Core
5327,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
5328,Kirrama,K070,short,B15,rubida,Unparasitised,FALSE,Core
5474,Paluma,P880,long,B8,palidifrons,Unparasitised,FALSE,Core
5485,Paluma,P880,long,B4,NA,Leptolamina sp. 1,TRUE,Core
5488,Paluma,P880,long,B4,rubida,Unparasitised,FALSE,Core
5489,Paluma,P880,long,B4,rubida,Unparasitised,FALSE,Core
5508,Paluma,P070,short,B1,bipectinata,Unparasitised,FALSE,Core
5509,Paluma,P070,short,B1,bipectinata,Chalcidoidea sp. 1,TRUE,Core
5510,Paluma,P070,short,B1,bipectinata,Leptopilina sp. 1,TRUE,Core
5514,Paluma,P070,short,B5,pseudoananassae,Asobara sp. 2,TRUE,Core
5516,Paluma,P070,short,B5,pseudoananassae,Leptopilina sp. 1,TRUE,Core
5519,Paluma,P070,short,B5,pseudoananassae,Unparasitised,TRUE,Core
5530,Kirrama,K070,long,B6,rubida,Unparasitised,FALSE,Core
5532,Kirrama,K070,long,B6,NA,Unparasitised,FALSE,Core
5533,Kirrama,K070,long,B6,NA,Asobara sp. 1,TRUE,Core
5540,Kirrama,K730,medium,B7,palidifrons,Unparasitised,FALSE,Core
5552,Kirrama,K730,long,B4,pseudoananassae,Unparasitised,FALSE,Core
5594,Kirrama,K730,medium,B15,NA,Unparasitised,FALSE,Core
5600,Kirrama,K730,medium,B15,palidifrons,Unparasitised,TRUE,Core
5630,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
5635,Paluma,P070,long,B4,sulfurigaster,Leptopilina sp. 1,TRUE,Core
5636,Paluma,P070,long,B4,sulfurigaster,Leptopilina sp. 1,TRUE,Core
5637,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
5638,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
5641,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
5642,Paluma,P070,long,B8,palidifrons,Unparasitised,FALSE,Core
5646,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
5647,Paluma,P070,long,B8,NA,Unparasitised,TRUE,Core
5649,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
5730,Kirrama,K390,medium,B9,NA,Unparasitised,FALSE,Core
5731,Kirrama,K390,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
5739,Kirrama,K390,medium,B1,pseudoananassae,Unparasitised,TRUE,Core
5769,Kirrama,K390,medium,B11,palidifrons,Unparasitised,FALSE,Core
5771,Kirrama,K390,long,B14,NA,Unparasitised,FALSE,Core
5777,Kirrama,K390,long,B14,NA,Unparasitised,FALSE,Core
5785,Kirrama,K390,long,B8,NA,Unparasitised,FALSE,Core
5792,Kirrama,K390,medium,B13,NA,Unparasitised,FALSE,Core
6034,Kirrama,K070,medium,B7,NA,Unparasitised,FALSE,Core
6038,Kirrama,K070,medium,B7,rubida,Unparasitised,FALSE,Core
6041,Kirrama,K070,medium,B7,pseudoananassae,Unparasitised,FALSE,Core
6059,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
6061,Kirrama,K070,medium,B5,NA,Unparasitised,FALSE,Core
6062,Kirrama,K070,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
6064,Kirrama,K070,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
6074,Kirrama,K070,medium,B11,bipectinata,Unparasitised,FALSE,Core
6075,Kirrama,K070,medium,B11,pseudoananassae,Unparasitised,FALSE,Core
6080,Kirrama,K070,medium,B11,NA,Unparasitised,FALSE,Core
6081,Kirrama,K070,medium,B11,rubida,Unparasitised,FALSE,Core
6098,Paluma,P070,short,B15,pseudoananassae,Leptopilina sp. 1,TRUE,Core
6099,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
6102,Paluma,P070,short,B15,bipectinata,Unparasitised,FALSE,Core
6103,Paluma,P070,short,B15,NA,Unparasitised,FALSE,Core
6105,Paluma,P070,short,B15,pseudoananassae,Leptopilina sp. 1,TRUE,Core
6363,Paluma,P880,medium,B13,palidifrons,Leptopilina sp. 1,TRUE,Core
6364,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
6365,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,FALSE,Core
6367,Paluma,P880,medium,B13,NA,Unparasitised,TRUE,Core
6368,Paluma,P880,medium,B13,pseudotakahashii,Unparasitised,TRUE,Core
6369,Paluma,P880,medium,B13,palidifrons,Unparasitised,FALSE,Core
6370,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
6372,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
6374,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
6375,Paluma,P880,long,B12,palidifrons,Unparasitised,FALSE,Core
6376,Paluma,P880,long,B12,NA,Unparasitised,FALSE,Core
6377,Paluma,P880,long,B12,immigrans,Unparasitised,FALSE,Core
6395,Paluma,P880,medium,B11,rubida,Unparasitised,FALSE,Core
6397,Paluma,P880,medium,B11,NA,Unparasitised,FALSE,Core
6642,Paluma,P350,long,B6,rubida,Asobara sp. 1,TRUE,Core
6648,Paluma,P350,long,B6,NA,Asobara sp. 1,TRUE,Core
6649,Paluma,P350,long,B6,rubida,Unparasitised,FALSE,Core
6655,Paluma,P350,long,B10,rubida,Asobara sp. 2,TRUE,Core
6659,Paluma,P350,medium,B1,rubida,Unparasitised,FALSE,Core
6666,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
6667,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
6668,Paluma,P350,medium,B15,rubida,Unparasitised,FALSE,Core
6670,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
6676,Paluma,P350,medium,B3,pseudoananassae,Unparasitised,FALSE,Core
6677,Paluma,P350,medium,B3,birchii,Unparasitised,FALSE,Core
6680,Paluma,P350,medium,B3,pandora,Unparasitised,FALSE,Core
6684,Paluma,P350,long,B2,rubida,Unparasitised,FALSE,Core
6688,Paluma,P350,long,B2,NA,Unparasitised,FALSE,Core
6689,Paluma,P350,long,B2,NA,Unparasitised,FALSE,Core
6692,Paluma,P350,medium,B15,NA,Unparasitised,FALSE,Core
6694,Paluma,P350,medium,B15,palidifrons,Unparasitised,FALSE,Core
6695,Paluma,P350,medium,B15,Drosophila sp. 1,Unparasitised,FALSE,Core
6697,Paluma,P350,medium,B15,NA,Diapriidae sp. 1,TRUE,Core
6763,Paluma,P350,short,B9,rubida,Diapriidae sp. 1,TRUE,Core
6765,Paluma,P350,short,B9,NA,Unparasitised,FALSE,Core
6766,Paluma,P350,short,B9,birchii,Diapriidae sp. 1,TRUE,Core
6767,Paluma,P350,short,B9,rubida,Unparasitised,FALSE,Core
6771,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
6772,Paluma,P350,short,B15,rubida,Asobara sp. 2,TRUE,Core
6773,Paluma,P350,short,B15,rubida,Unparasitised,FALSE,Core
6777,Paluma,P350,short,B15,NA,Unparasitised,FALSE,Core
6787,Paluma,P350,short,B1,rubida,Unparasitised,FALSE,Core
6790,Paluma,P350,short,B1,Drosophila sp. 1,Unparasitised,FALSE,Core
6791,Paluma,P350,short,B1,rubida,Asobara sp. 1,TRUE,Core
6859,Kirrama,K390,short,B13,NA,Unparasitised,FALSE,Core
6862,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
6864,Kirrama,K390,short,B13,rubida,Unparasitised,FALSE,Core
6875,Kirrama,K390,short,B9,rubida,Unparasitised,FALSE,Core
6930,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
6933,Kirrama,K070,short,B1,rubida,Unparasitised,FALSE,Core
6935,Kirrama,K070,short,B1,pseudoananassae,Unparasitised,FALSE,Core
6937,Kirrama,K070,short,B1,NA,Unparasitised,FALSE,Core
6955,Kirrama,K390,short,B15,rubida,Unparasitised,FALSE,Core
6960,Kirrama,K390,short,B15,rubida,Unparasitised,FALSE,Core
6961,Kirrama,K390,short,B15,NA,Unparasitised,FALSE,Core
7082,Kirrama,K730,short,B13,palidifrons,Unparasitised,FALSE,Core
7083,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
7085,Kirrama,K730,short,B13,rubida,Unparasitised,FALSE,Core
7089,Kirrama,K730,short,B13,NA,Unparasitised,FALSE,Core
7110,Kirrama,K730,short,B3,rubida,Pteromalidae sp. 1,TRUE,Core
7111,Kirrama,K730,short,B3,NA,Unparasitised,FALSE,Core
7114,Kirrama,K730,short,B11,palidifrons,Unparasitised,FALSE,Core
7116,Kirrama,K730,short,B11,palidifrons,Unparasitised,FALSE,Core
7797,Kirrama,K730,long,B16,rubida,Unparasitised,FALSE,Core
7798,Kirrama,K730,long,B16,NA,Leptopilina sp. 1,TRUE,Core
